dulces,licores,frituras,juguetes,revistas,estado,ganancia
18.89,45.03,27.72,7.11,14.63,CDMX,373.78
10.0,,26.89,23.27,8.7,CDMX,349.36
49.22,78.17,11.96,8.6,9.02,Monterrey,528.81
45.31,68.07,32.43,21.59,14.07,Jalisco,553.81
46.78,55.87,,19.3,4.54,Michoacán,319.37
26.62,23.39,9.74,13.77,9.95,Michoacán,163.46
39.78,73.68,8.09,9.23,13.11,Michoacán,318.01
18.51,24.64,28.72,6.02,5.02,Monterrey,280.58
25.69,66.93,8.09,22.43,3.73,CDMX,477.56
44.06,23.53,14.7,,3.65,Michoacán,195.24
15.1,65.68,34.24,8.68,14.33,Yucatán,344.37
45.75,70.67,10.79,6.31,2.81,Monterrey,429.5
,46.98,23.88,23.4,3.23,Michoacán,274.65
27.04,53.28,,10.61,4.59,Yucatán,273.39
22.23,70.25,20.48,10.23,7.95,Michoacán,305.11
46.67,78.24,24.79,17.44,12.12,Jalisco,560.67
30.7,21.07,22.35,15.44,3.24,Jalisco,227.45
42.16,27.79,26.09,10.17,13.13,CDMX,385.98
44.31,71.85,12.1,9.19,4.35,Jalisco,399.01
46.9,60.71,27.0,22.98,14.33,Michoacán,367.53
22.14,36.34,8.84,10.9,5.75,Michoacán,178.05
23.59,,16.0,6.42,5.89,Yucatán,231.4
33.8,26.67,33.04,17.49,3.37,CDMX,434.01
27.65,21.72,12.96,22.24,2.83,Michoacán,175.67
47.31,,12.17,5.87,,Yucatán,374.86
25.9,,19.11,8.23,13.14,Michoacán,254.46
29.11,61.66,,9.39,3.02,CDMX,438.49
34.69,73.07,15.63,18.87,2.67,CDMX,541.73
26.19,37.2,13.12,10.74,7.63,Yucatán,224.65
49.7,45.42,14.32,22.34,7.46,Monterrey,438.25
13.95,35.03,26.37,,13.15,Jalisco,270.66
18.82,57.52,11.09,16.54,4.34,Michoacán,243.08
22.91,58.22,11.16,6.07,12.28,Monterrey,394.18
15.91,44.47,12.28,20.66,5.93,Monterrey,312.75
,76.11,32.44,24.82,,Yucatán,407.25
41.17,49.31,30.99,,6.73,Michoacán,324.05
30.92,75.06,33.63,17.54,7.16,Jalisco,529.15
11.36,63.83,33.33,10.59,10.15,CDMX,449.27
49.3,76.32,9.68,19.71,5.24,Monterrey,511.69
34.64,65.46,30.0,14.89,2.18,CDMX,518.08
12.36,33.48,,9.15,3.77,Michoacán,163.73
36.45,61.38,,19.33,5.22,Michoacán,348.37
25.13,34.31,33.56,16.26,14.24,Monterrey,380.76
,37.44,27.11,23.46,,Jalisco,294.61
32.55,33.29,30.83,14.12,13.72,Monterrey,369.55
39.08,49.78,23.08,,9.57,Jalisco,421.84
36.85,46.04,22.16,20.98,6.0,Yucatán,299.67
19.9,,33.61,8.41,10.77,CDMX,555.25
30.99,55.59,19.51,,,Monterrey,427.27
31.51,41.59,10.6,19.73,12.73,Michoacán,250.2
38.67,57.4,13.82,5.7,9.61,Monterrey,430.76
24.39,,26.26,7.25,8.28,CDMX,355.02
41.91,70.18,18.97,23.12,,Michoacán,345.21
35.12,25.35,28.87,13.25,13.56,Michoacán,230.57
,33.12,22.43,23.8,3.5,Yucatán,228.34
31.86,25.64,11.64,10.62,4.54,Jalisco,236.61
44.48,72.03,25.87,17.78,11.39,CDMX,611.2
32.7,36.32,33.65,13.78,6.98,Yucatán,261.19
17.03,79.68,21.83,23.33,6.04,Yucatán,360.02
30.42,29.11,31.76,,8.98,Monterrey,364.95
40.28,39.45,34.23,13.45,7.02,CDMX,479.77
,73.6,15.69,,10.77,Monterrey,418.17
,58.12,22.2,20.14,5.2,Yucatán,395.57
16.7,49.69,8.51,,3.31,CDMX,294.27
31.36,,,17.44,4.71,Yucatán,227.55
25.43,67.46,13.75,6.1,7.73,CDMX,459.63
19.94,39.98,19.16,20.64,,Monterrey,340.74
35.9,65.19,9.74,5.23,10.09,Yucatán,289.46
11.5,54.97,29.15,21.39,14.06,Jalisco,359.21
40.4,57.0,23.51,18.52,6.63,CDMX,489.28
31.08,39.52,,24.71,12.89,CDMX,423.13
45.03,24.5,,7.94,3.31,CDMX,333.11
30.83,55.72,,14.18,13.1,Jalisco,363.22
,64.61,,13.41,3.63,CDMX,419.14
15.74,54.56,24.36,8.75,10.73,Michoacán,262.59
41.82,56.07,,13.12,5.89,CDMX,526.5
29.68,61.85,28.34,9.48,14.85,Yucatán,361.06
27.68,22.69,17.44,5.38,12.46,Jalisco,272.69
,33.42,33.51,,11.69,Michoacán,215.81
21.38,56.83,26.31,12.35,8.63,CDMX,442.52
48.64,28.14,22.58,15.23,7.43,CDMX,386.09
27.32,36.22,9.69,13.73,,Jalisco,298.81
45.36,22.7,23.39,23.42,3.54,Yucatán,248.49
35.93,32.92,30.08,10.17,12.55,CDMX,447.27
44.34,20.7,17.2,22.48,3.63,Michoacán,216.81
,,29.95,7.75,5.44,Jalisco,448.89
48.25,55.27,31.45,,13.73,Yucatán,425.2
37.92,52.8,28.58,,,Yucatán,284.18
42.22,20.34,18.75,17.77,,Yucatán,236.46
39.33,,10.22,22.85,2.86,CDMX,507.96
34.21,20.0,23.32,17.3,,Jalisco,286.73
38.69,,19.03,18.78,7.24,Monterrey,488.86
38.63,33.14,17.96,15.31,7.53,Michoacán,242.78
11.64,69.21,11.82,13.84,2.97,Yucatán,285.79
30.64,27.75,25.98,24.49,13.68,Jalisco,301.98
41.71,52.84,19.96,24.54,6.52,Monterrey,432.42
19.72,21.77,,18.28,,Monterrey,229.96
28.61,53.28,33.43,21.41,7.06,Michoacán,318.02
27.4,27.98,18.52,22.44,10.59,CDMX,322.82
26.11,68.37,12.67,9.39,4.57,Monterrey,399.31
14.87,34.17,9.68,21.1,2.8,Yucatán,190.35
31.03,26.96,34.64,7.67,12.06,CDMX,389.58
27.85,21.82,18.14,,10.53,Michoacán,167.41
36.54,54.45,30.7,,7.24,CDMX,518.93
31.98,59.72,10.03,16.91,2.4,Michoacán,278.09
11.1,73.69,21.45,11.93,12.55,Jalisco,402.72
11.28,23.71,18.79,22.35,13.44,CDMX,245.89
38.05,43.51,15.16,13.8,5.77,Yucatán,284.58
38.3,29.79,28.08,21.76,7.2,Jalisco,360.89
48.4,,25.54,15.69,13.66,Jalisco,460.06
45.07,34.31,9.89,8.07,11.84,Yucatán,238.17
28.72,44.66,15.7,9.66,12.01,CDMX,428.62
35.04,42.12,15.2,,,CDMX,397.63
28.29,61.4,32.66,24.44,12.71,Yucatán,389.01
18.92,64.51,14.17,23.83,,Michoacán,278.25
25.07,45.48,21.85,15.01,5.88,CDMX,402.79
14.16,34.64,33.92,8.72,9.68,Monterrey,361.85
36.66,67.68,34.79,6.53,4.59,Jalisco,447.07
17.68,70.88,,,2.93,Michoacán,263.14
29.02,52.4,18.07,5.45,7.25,Jalisco,351.82
48.7,34.97,20.07,22.88,8.93,Jalisco,400.22
,67.03,13.95,17.83,4.25,CDMX,448.41
16.07,41.36,34.85,19.62,13.67,Jalisco,378.49
21.94,75.12,16.57,10.96,,Jalisco,417.19
47.67,36.0,12.36,18.16,10.21,Michoacán,253.6
46.35,76.42,11.22,7.02,13.03,Michoacán,369.0
16.48,45.67,31.54,10.32,8.92,Yucatán,246.92
49.24,65.2,14.79,,12.45,CDMX,567.8
40.03,,16.68,12.44,12.38,Jalisco,316.63
,57.49,16.22,8.76,6.39,Yucatán,282.81
47.27,,28.25,9.49,12.83,Yucatán,375.22
45.22,45.22,31.63,17.96,9.97,Jalisco,442.86
25.65,64.13,15.03,16.7,14.34,CDMX,476.09
36.25,69.08,11.85,7.11,5.93,CDMX,453.9
35.9,63.64,,22.35,,CDMX,532.1
23.08,68.79,20.67,,,Yucatán,371.37
17.18,64.71,10.46,7.77,3.54,Michoacán,232.45
28.67,28.98,19.29,11.96,11.66,Michoacán,206.43
20.53,66.34,9.79,19.39,4.42,Michoacán,289.61
24.2,31.44,34.51,,10.33,Michoacán,227.43
48.17,,32.53,,6.69,Michoacán,245.87
28.45,74.1,33.72,24.0,13.17,Yucatán,389.94
37.4,55.89,31.1,11.38,,Jalisco,458.96
23.45,30.59,8.45,21.18,,CDMX,258.26
49.83,,11.38,12.27,5.83,CDMX,453.35
36.35,39.97,26.17,15.2,12.04,Jalisco,393.77
17.84,,11.83,24.2,8.29,Michoacán,147.16
,67.97,20.29,17.75,3.13,CDMX,480.85
,26.6,13.49,11.65,4.3,Jalisco,281.37
47.79,77.75,12.09,10.45,3.05,Michoacán,307.56
34.85,66.32,10.86,,8.7,Jalisco,381.17
10.68,62.73,30.67,17.35,8.61,Michoacán,276.72
19.02,34.35,30.63,16.52,5.54,Jalisco,296.05
42.05,65.58,21.21,7.56,2.53,Monterrey,454.28
45.02,21.35,24.58,,11.42,CDMX,388.07
28.16,53.23,,18.47,,Yucatán,285.48
24.62,,32.76,17.7,9.25,Jalisco,359.22
20.97,69.94,23.48,12.14,10.45,CDMX,491.37
14.68,65.68,,15.98,14.09,Jalisco,403.9
14.63,,20.1,8.03,,Jalisco,305.74
48.1,48.34,26.19,7.28,9.83,CDMX,494.67
42.35,24.39,25.47,9.0,5.18,Jalisco,312.52
,34.08,34.3,10.75,14.99,Jalisco,314.07
18.28,62.43,24.19,20.01,9.36,Jalisco,360.69
36.22,23.94,12.49,16.93,,Michoacán,204.12
40.59,67.24,27.34,5.09,,Yucatán,382.85
42.41,78.77,16.02,15.73,8.37,Monterrey,537.01
16.53,24.75,14.08,12.51,,Michoacán,191.75
49.37,47.47,20.48,12.24,,Monterrey,455.75
19.11,54.74,22.54,20.99,13.67,Michoacán,279.83
33.58,,9.07,15.02,8.43,Yucatán,326.78
33.5,29.0,23.82,8.4,8.67,Michoacán,259.26
48.69,41.61,26.17,9.41,9.85,Michoacán,297.65
36.31,,32.56,11.24,10.27,CDMX,546.13
33.4,51.09,22.67,11.78,2.82,Jalisco,374.41
30.75,29.81,10.71,12.99,4.39,Jalisco,246.68
40.59,72.17,,,12.46,Michoacán,358.81
14.24,76.17,31.19,11.69,3.4,Jalisco,458.78
10.08,64.38,26.15,16.47,4.98,CDMX,469.24
48.1,78.42,30.86,5.07,8.66,Jalisco,514.03
29.95,75.59,11.66,8.58,12.26,Jalisco,427.62
23.13,27.28,21.62,20.35,4.24,CDMX,332.17
24.72,44.56,22.78,13.72,,CDMX,403.64
42.15,55.81,30.61,11.37,6.46,CDMX,508.89
25.29,63.94,,10.88,6.44,Yucatán,339.1
40.81,,27.38,14.32,3.23,CDMX,463.42
27.62,58.95,24.07,5.06,9.98,Monterrey,421.38
43.76,27.01,16.33,,11.25,Jalisco,301.9
13.05,44.38,23.77,,4.42,Monterrey,356.21
29.25,20.41,30.4,7.8,5.93,Yucatán,216.7
28.67,59.11,21.08,,,Jalisco,351.94
,29.87,8.36,,14.83,Michoacán,158.05
47.74,44.24,14.06,19.27,2.66,Michoacán,241.83
46.2,49.92,19.11,16.36,8.44,Michoacán,299.63
27.74,,26.42,24.9,8.34,Monterrey,475.17
13.89,65.79,,11.64,9.62,Michoacán,275.54
,62.91,17.75,,7.27,Monterrey,397.27
20.86,,14.72,15.87,4.01,Yucatán,289.91
29.37,51.73,10.72,8.74,7.26,Jalisco,318.16
23.54,71.41,27.82,18.97,7.26,CDMX,537.42
40.97,72.01,27.17,8.47,,Michoacán,366.63
29.04,23.71,25.2,12.01,11.97,CDMX,339.1
44.81,36.21,29.86,15.74,14.2,CDMX,468.27
49.83,75.3,20.1,19.73,14.06,Yucatán,472.32
18.79,,11.18,20.8,2.3,CDMX,442.4
,28.08,16.95,12.01,3.17,Yucatán,223.07
43.9,24.27,,15.15,9.51,Monterrey,333.2
47.81,25.67,33.34,16.38,,CDMX,436.0
21.6,66.19,32.34,,6.09,Yucatán,344.66
39.08,33.32,24.92,19.52,7.72,CDMX,451.2
10.6,34.58,33.36,7.03,13.03,Michoacán,224.28
45.17,27.84,33.67,15.21,5.56,CDMX,423.37
12.56,55.98,32.55,13.74,12.51,Jalisco,380.45
39.34,50.83,16.02,9.56,5.79,Yucatán,330.54
49.78,36.89,8.82,,3.78,CDMX,357.19
30.05,59.49,21.96,12.34,6.22,CDMX,461.19
18.37,66.67,25.39,22.15,,Monterrey,447.22
33.79,78.78,,7.54,5.82,CDMX,525.15
34.97,48.72,34.42,18.09,6.68,Yucatán,344.4
36.72,44.78,26.77,13.73,5.16,CDMX,423.6
16.9,37.53,23.94,18.04,7.21,Yucatán,248.11
,67.08,28.95,10.56,8.76,Monterrey,510.39
34.84,78.33,,21.63,,CDMX,614.56
11.74,56.03,31.54,7.08,9.68,Monterrey,431.15
,58.54,20.58,,5.27,Yucatán,306.77
17.84,61.35,10.81,7.63,8.73,Michoacán,236.39
11.09,45.4,13.34,8.86,2.69,CDMX,271.25
32.04,33.22,20.06,7.37,7.68,Monterrey,343.62
42.53,35.37,19.89,21.6,4.04,Yucatán,312.29
44.4,57.03,,,4.08,Jalisco,478.69
14.14,58.26,19.65,6.2,12.87,CDMX,403.85
36.52,47.71,10.22,23.15,13.72,Yucatán,298.72
38.4,,20.93,24.15,13.39,CDMX,389.58
21.78,72.63,27.24,23.97,11.57,Jalisco,532.9
48.85,34.66,14.18,8.58,11.18,Monterrey,403.39
21.15,54.86,31.54,18.08,6.98,Yucatán,332.53
12.8,64.32,8.2,7.79,,Monterrey,375.86
30.77,31.06,27.03,12.26,14.74,Michoacán,219.47
37.77,48.4,14.74,,10.5,Jalisco,360.85
19.79,20.08,,,14.56,Michoacán,236.7
23.54,22.85,24.38,,5.16,Jalisco,246.9
32.55,35.03,32.35,24.52,,CDMX,440.0
45.47,59.52,10.38,8.44,9.02,Michoacán,299.9
39.89,73.2,21.2,16.53,12.39,CDMX,567.65
18.38,45.47,24.41,6.33,6.73,CDMX,350.81
20.07,21.5,31.35,14.09,3.29,Yucatán,198.47
30.96,37.56,8.41,22.5,9.49,Michoacán,233.5
40.76,,29.46,5.4,,Yucatán,425.84
34.75,26.67,20.87,15.37,3.01,CDMX,350.0
30.05,65.34,32.2,21.86,12.44,Yucatán,378.7
33.89,64.84,10.64,11.23,6.52,Yucatán,320.53
,55.4,14.17,,5.82,CDMX,471.09
31.48,75.85,21.29,17.93,13.35,Michoacán,324.44
45.91,58.53,26.55,,3.97,Yucatán,359.12
47.88,77.99,,18.08,3.41,Jalisco,525.77
46.61,69.57,24.39,12.73,8.78,Jalisco,498.51
40.18,67.64,19.76,,4.38,Monterrey,457.06
19.85,77.06,,23.54,9.52,Jalisco,444.77
25.41,,27.29,,10.25,Yucatán,298.7
21.2,39.34,23.28,20.45,11.15,Michoacán,248.88
36.31,26.22,10.43,,11.91,Michoacán,205.71
22.97,61.66,18.47,,8.93,Jalisco,416.91
40.18,,8.99,,11.39,Jalisco,344.52
,43.13,18.21,7.27,8.79,Michoacán,172.88
41.01,76.98,32.95,23.64,11.02,Jalisco,573.34
,74.75,24.99,16.74,6.28,CDMX,552.11
43.42,42.68,27.25,13.45,2.02,Michoacán,260.01
27.24,76.73,15.92,8.09,2.5,Michoacán,293.43
35.0,45.92,26.44,5.7,12.85,Monterrey,397.46
32.18,32.37,33.9,20.29,11.95,Yucatán,305.14
49.03,57.24,27.95,5.54,7.84,CDMX,517.2
40.22,25.65,31.13,13.74,14.61,Jalisco,361.86
31.79,29.16,11.96,6.08,9.96,Michoacán,222.73
16.96,68.86,21.4,19.9,13.68,Michoacán,307.88
46.16,69.15,13.42,15.62,10.72,Monterrey,510.66
18.23,34.44,23.85,10.05,,CDMX,313.5
36.0,64.81,24.96,9.9,8.89,Yucatán,363.29
,78.41,9.64,16.71,2.47,Monterrey,520.67
18.94,77.47,34.35,7.45,13.83,Yucatán,382.94
19.04,46.67,28.34,17.7,10.58,Jalisco,365.27
44.07,71.83,25.59,23.77,13.64,CDMX,588.07
43.11,53.43,16.82,14.25,3.49,Monterrey,454.51
24.07,53.89,17.9,19.07,6.52,Jalisco,352.19
20.6,34.36,9.8,10.55,13.05,Michoacán,158.05
15.1,43.05,11.37,15.53,14.14,Yucatán,239.11
49.52,32.89,18.09,15.49,3.35,Yucatán,260.36
43.41,64.55,28.81,12.77,2.05,Yucatán,380.44
45.98,58.44,27.84,8.91,4.77,Michoacán,315.71
30.55,68.27,13.15,17.76,11.29,Monterrey,454.28
14.58,57.19,15.65,24.07,6.29,Yucatán,285.67
12.1,36.63,9.62,,7.83,Monterrey,282.09
23.22,77.15,27.42,,13.37,Jalisco,429.61
,,33.09,12.08,6.96,Monterrey,512.23
47.9,48.58,19.67,18.69,3.32,CDMX,528.0
43.65,66.65,15.16,14.86,13.72,Michoacán,343.98
16.35,35.28,14.26,,6.87,Monterrey,239.23
26.8,68.65,29.14,,14.99,Monterrey,503.65
19.85,40.3,25.61,17.32,3.57,Yucatán,277.71
18.21,24.48,34.63,22.69,8.55,Michoacán,220.22
37.39,66.97,33.69,24.46,9.42,Yucatán,426.04
29.44,31.46,9.97,17.15,11.38,CDMX,361.29
23.0,58.66,12.87,8.9,,Yucatán,289.27
,36.19,11.94,16.59,,CDMX,280.89
31.79,61.13,21.61,7.35,5.81,Jalisco,406.67
23.88,27.57,18.86,20.7,8.13,Yucatán,206.08
25.64,,29.31,6.96,4.29,Monterrey,378.65
22.42,31.52,13.35,14.59,12.1,Michoacán,159.75
25.49,50.2,10.72,19.36,9.75,CDMX,431.51
32.23,,25.02,,10.21,Monterrey,538.08
10.57,48.53,12.82,22.92,6.02,Michoacán,218.84
43.91,66.32,29.86,6.36,6.82,Monterrey,527.48
46.88,28.79,15.14,24.77,13.23,Jalisco,351.01
32.02,59.43,18.51,13.95,6.08,Jalisco,398.28
20.72,29.12,17.33,9.19,11.21,Monterrey,286.84
49.61,66.11,33.59,,,CDMX,626.16
25.33,62.84,15.0,22.31,,Michoacán,301.46
37.75,44.14,19.36,17.81,3.8,Jalisco,397.53
,48.2,19.07,17.23,,Yucatán,330.27
27.37,30.1,,,14.13,CDMX,400.44
17.97,58.13,30.06,5.51,,Yucatán,337.1
48.66,74.76,31.04,16.66,8.89,Monterrey,587.18
12.55,53.63,24.85,14.46,4.41,Monterrey,363.77
29.41,38.91,,,7.41,Yucatán,266.5
18.83,44.57,13.32,,14.58,Monterrey,377.29
21.76,33.1,,19.92,4.6,Jalisco,253.5
43.14,46.51,23.43,24.24,3.37,Yucatán,329.93
24.69,49.71,18.44,6.88,14.81,Michoacán,248.31
13.33,,9.49,15.31,3.05,Yucatán,291.18
,,27.23,,14.11,CDMX,397.4
44.41,71.74,20.5,22.77,,CDMX,585.09
49.08,30.01,9.59,11.28,12.65,Jalisco,296.25
20.72,52.71,19.95,17.48,7.49,Monterrey,364.7
37.02,55.45,33.57,18.05,2.64,CDMX,541.15
,55.62,12.81,20.93,10.32,CDMX,387.34
38.94,50.13,25.25,19.59,10.32,CDMX,489.15
,66.03,19.54,,2.95,Monterrey,450.77
46.73,30.37,16.89,,,Yucatán,292.23
22.46,24.09,12.07,12.59,6.01,Jalisco,240.57
47.66,28.56,18.24,16.38,12.34,Monterrey,360.47
30.13,53.79,8.72,20.77,9.86,CDMX,423.28
23.96,34.98,18.05,10.01,3.43,Jalisco,269.64
35.88,,23.27,11.97,2.58,Yucatán,347.39
19.99,,,16.11,6.88,Yucatán,203.88
19.19,74.54,12.13,9.85,8.28,Michoacán,269.82
17.85,77.1,19.66,14.18,11.6,Jalisco,439.54
,67.14,17.65,15.28,3.48,Monterrey,538.83
29.72,72.68,34.55,8.36,4.82,Monterrey,486.84
40.06,42.7,23.22,9.8,12.49,Yucatán,322.06
28.96,29.58,20.35,8.26,3.36,Michoacán,178.45
33.5,32.0,33.92,19.61,2.78,Yucatán,306.86
33.37,50.08,29.16,,11.26,CDMX,486.73
49.2,59.68,17.52,9.9,2.41,CDMX,523.57
36.74,54.13,20.58,19.41,11.91,Jalisco,396.86
19.59,26.3,21.93,23.35,5.26,Michoacán,166.14
10.61,63.63,13.59,10.04,8.56,Monterrey,381.47
18.75,67.34,11.58,22.91,14.82,CDMX,467.56
28.22,21.77,12.17,11.78,4.15,Jalisco,232.26
25.74,47.53,17.83,21.98,10.57,Yucatán,243.61
42.49,46.27,10.5,15.24,6.92,Michoacán,247.77
41.42,24.03,13.32,16.46,,Yucatán,244.04
13.56,30.61,10.77,14.37,,Monterrey,224.85
48.08,68.9,8.43,,4.05,Michoacán,320.2
31.1,55.08,18.62,12.79,8.04,Yucatán,328.37
33.86,33.13,20.02,17.94,11.36,Monterrey,341.9
26.2,47.5,,16.98,11.64,Michoacán,272.11
35.98,71.28,23.31,,3.29,Yucatán,361.09
44.85,26.14,31.17,20.67,3.67,CDMX,462.22
36.96,77.33,,14.76,9.27,Michoacán,395.96
48.8,28.49,30.08,14.06,8.27,CDMX,440.51
38.04,37.44,23.28,16.57,12.6,Jalisco,351.28
42.87,30.89,22.3,22.2,11.4,Monterrey,397.32
11.8,48.17,34.11,10.94,9.86,Yucatán,296.18
36.91,38.63,19.15,11.58,7.73,Monterrey,357.21
36.19,79.31,22.17,12.45,14.25,CDMX,585.95
14.07,20.92,26.87,8.78,10.04,CDMX,259.15
43.7,39.29,21.13,,14.52,Michoacán,302.43
34.57,55.68,19.29,14.45,7.25,Monterrey,458.34
,,26.03,6.92,14.91,CDMX,338.17
,47.35,9.3,18.91,14.67,Yucatán,275.38
29.14,45.51,31.19,7.56,,Jalisco,364.85
19.33,25.17,34.39,18.53,5.74,Monterrey,281.94
10.79,58.94,,12.71,5.28,CDMX,447.59
24.62,,20.65,17.28,9.43,CDMX,516.93
34.79,51.67,20.24,9.67,2.87,Monterrey,392.42
23.17,28.98,23.19,17.32,4.71,Monterrey,272.61
22.29,48.88,27.7,6.87,8.48,Michoacán,267.24
40.04,,16.08,24.25,13.26,CDMX,341.25
40.34,74.45,16.55,22.21,7.11,Michoacán,361.44
38.75,34.44,11.72,10.28,11.37,Yucatán,229.27
14.05,,27.64,10.95,13.06,Monterrey,429.08
30.65,55.05,18.06,23.49,13.35,CDMX,467.31
32.31,79.0,30.58,9.54,8.96,CDMX,598.49
39.79,,20.98,15.34,5.54,Monterrey,492.07
46.13,20.67,11.08,16.79,10.81,Jalisco,300.17
24.76,20.91,35.0,10.05,9.05,Yucatán,253.33
27.15,64.61,30.07,16.61,3.88,Yucatán,324.69
39.31,51.01,15.28,18.45,13.6,Yucatán,310.54
36.51,65.32,10.19,22.43,11.81,Yucatán,324.66
,55.38,8.87,16.88,,Monterrey,394.15
24.01,,29.25,23.01,9.56,CDMX,385.05
,67.2,10.88,16.26,13.21,Yucatán,282.04
17.35,21.86,14.93,17.78,,Yucatán,210.38
,68.39,10.66,24.16,9.17,Jalisco,387.15
13.25,,33.96,21.36,8.37,Monterrey,461.89
43.83,,16.95,24.55,,Monterrey,507.73
25.35,,14.37,16.18,,Michoacán,156.1
12.43,32.59,27.36,9.95,9.53,Michoacán,196.35
45.86,,25.55,22.56,4.17,Yucatán,337.63
18.93,46.52,17.26,18.54,4.97,Jalisco,338.67
20.72,21.59,23.11,,8.44,CDMX,314.12
17.78,40.15,24.92,11.54,4.19,Yucatán,238.73
48.7,78.05,,19.82,10.52,CDMX,620.1
14.5,38.39,29.68,13.45,12.71,Michoacán,239.82
38.89,57.97,28.25,8.56,6.8,Yucatán,382.41
47.28,60.9,31.08,,12.11,Jalisco,485.74
36.72,57.42,10.54,10.04,14.85,Jalisco,392.69
44.35,,23.76,15.14,12.12,CDMX,488.2
19.7,54.3,27.69,20.46,8.26,CDMX,457.07
36.96,62.25,8.46,23.72,13.19,Yucatán,347.96
38.03,43.0,24.4,,6.62,Michoacán,238.09
28.33,36.82,17.72,21.31,10.09,Jalisco,319.79
44.82,36.5,31.87,,2.66,Yucatán,283.86
37.78,75.09,30.39,12.94,5.1,Jalisco,497.46
45.8,58.67,14.8,16.16,4.88,Jalisco,407.64
40.13,65.15,29.45,,4.87,Jalisco,493.38
30.81,,11.68,8.58,5.86,Yucatán,262.3
29.95,57.83,29.1,11.46,9.82,Monterrey,439.64
28.15,36.59,26.52,13.92,13.12,Yucatán,274.86
10.87,73.57,30.31,16.39,8.04,Monterrey,485.45
31.41,50.07,22.12,21.45,8.77,Yucatán,347.78
26.92,68.32,28.85,15.07,,CDMX,521.56
16.3,51.08,27.74,9.01,9.46,Monterrey,379.69
14.76,26.98,9.56,,11.87,Jalisco,210.53
,26.71,21.9,17.92,2.42,CDMX,324.88
11.6,47.85,23.14,10.4,3.13,Yucatán,248.56
49.46,45.79,32.38,9.38,4.09,Michoacán,307.16
25.12,74.8,22.85,10.82,12.94,Monterrey,513.33
25.28,27.9,32.31,13.53,9.49,CDMX,336.92
12.05,61.19,14.46,11.09,9.62,Yucatán,295.12
27.07,75.09,19.68,19.77,12.84,Yucatán,364.05
,44.66,22.22,21.13,,Monterrey,354.87
11.2,73.1,17.44,5.84,10.35,Monterrey,424.13
23.56,28.66,17.18,14.19,14.65,Michoacán,188.07
42.84,26.32,12.35,10.45,14.34,Jalisco,300.91
28.35,34.0,12.66,12.8,6.97,Monterrey,271.02
10.59,51.27,30.97,8.74,4.94,Yucatán,275.95
16.53,,27.93,6.34,5.16,Jalisco,382.39
39.6,66.28,19.89,17.76,11.75,Monterrey,511.4
39.53,65.99,28.97,24.25,,CDMX,580.33
40.18,26.71,12.04,19.7,2.78,Michoacán,234.09
24.07,72.44,,24.59,4.09,Michoacán,312.28
24.09,26.74,23.9,24.31,9.28,Yucatán,242.72
42.08,73.87,10.82,12.07,7.63,Yucatán,334.31
25.93,,26.09,19.77,14.88,Jalisco,481.53
39.09,55.05,,21.28,3.82,Monterrey,429.11
,61.63,32.16,14.39,,Yucatán,375.88
24.57,42.18,24.97,11.43,10.7,Jalisco,335.25
13.2,53.04,19.92,23.67,3.1,Monterrey,351.8
14.65,69.92,,,12.16,Jalisco,397.09
,29.57,,12.94,4.81,Monterrey,347.07
28.09,50.1,8.92,24.55,6.68,CDMX,403.83
49.76,44.55,9.5,7.64,14.15,CDMX,387.0
24.56,71.98,18.83,5.93,5.2,Michoacán,299.34
,27.86,30.89,11.82,3.6,Jalisco,304.68
24.02,73.51,,6.58,8.29,Yucatán,352.48
23.72,35.02,25.37,16.75,5.16,Jalisco,344.17
35.49,56.34,33.73,17.34,4.04,Michoacán,304.78
10.51,42.79,32.14,21.3,6.3,Michoacán,223.15
40.53,75.96,,24.91,8.41,Monterrey,530.99
26.66,31.85,28.06,5.59,2.08,CDMX,338.94
27.29,50.15,21.61,16.92,2.87,Yucatán,294.58
29.24,33.7,26.79,21.57,4.31,Yucatán,281.16
27.97,68.07,20.03,18.63,,Monterrey,482.07
29.9,36.26,23.61,,3.82,Yucatán,256.31
23.84,77.21,12.4,17.3,11.69,Monterrey,484.84
28.13,75.46,28.08,8.73,8.63,Jalisco,442.8
26.19,48.51,9.31,23.38,,Michoacán,216.01
,20.78,9.66,,7.61,Michoacán,204.9
34.93,,22.86,18.11,9.44,Jalisco,489.18
19.64,61.16,25.4,16.01,11.64,Jalisco,380.41
30.34,49.52,,,14.59,Michoacán,235.03
33.78,56.25,32.24,20.63,14.95,CDMX,539.92
10.68,,21.51,21.24,,Yucatán,188.58
30.82,29.45,11.46,12.11,11.26,Michoacán,199.55
19.57,58.33,32.18,,2.71,Yucatán,347.45
26.18,22.94,23.43,9.39,6.53,Yucatán,207.91
43.06,62.14,26.57,23.49,,Michoacán,343.68
23.05,75.19,17.72,6.74,5.89,Yucatán,368.49
29.33,62.54,,,12.04,Jalisco,442.03
10.99,53.64,24.79,19.89,11.8,Yucatán,302.77
22.35,,24.57,19.13,10.98,CDMX,497.06
35.59,64.91,,20.27,4.47,Jalisco,419.69
22.61,55.44,32.99,,7.19,CDMX,485.68
18.23,31.82,34.16,13.4,10.93,Jalisco,342.49
21.63,20.47,25.91,9.02,,Yucatán,236.27
